id,name,start_x,end_x,start_y,end_y,monster_amount,drop_rate,unique_rate,underwater,makable,teleportable,escapable,resurrection,painwand,penalty,take_pets,recall_pets,usable_item,usable_skill
5118,ハイネ地下アジト6,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5119,ハイネ地下アジト7,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5120,ハイネ地下アジト8,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5121,ハイネ地下アジト9,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5122,ハイネ地下アジト10,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5123,ハイネ地下アジト11,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5124,釣り場,32704,32895,32704,32895,1,1,1,0,0,0,0,1,0,1,1,1,1,1
5125,ペットマッチ場,32768,32895,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5126,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5127,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5128,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5129,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5130,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5131,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5132,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5133,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5134,ペットマッチ場,32768,32831,32832,32895,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5140,おばけ屋敷,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5141,おばけ屋敷,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5142,おばけ屋敷,32640,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,0,0
5143,ペットレース,32704,32831,32768,32895,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5144,ペットレース,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5145,ペットレース,32704,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5153,\N,32576,32703,32832,32959,1,1,1,0,0,0,0,0,0,0,0,0,1,1
5154,\N,32576,32703,32832,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5155,\N,32576,32703,32832,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5156,\N,32576,32703,32832,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5166,Place of Recollection,32704,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5167,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
5168,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5169,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5170,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5171,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5172,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5173,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5174,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5175,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5176,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5177,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5178,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5179,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5180,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5181,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5182,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5183,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5184,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5185,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5186,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5187,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5188,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5189,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5190,DevilKing\'s Field,32512,32767,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5191,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5192,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5193,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5194,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5195,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5196,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5197,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5198,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5199,象牙の塔地下倉庫,32704,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5200,\N,32704,32895,32768,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5300,\N,32640,32895,32704,32959,1,1,1,0,0,1,1,0,0,1,0,0,1,1
5301,\N,32640,32895,32704,32959,1,1,1,0,0,1,1,0,0,1,0,0,1,1
5302,\N,32640,32895,32704,32959,1,1,1,0,0,1,0,0,0,1,0,0,1,1
5303,dungeon of crack low,32704,32895,32768,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5384,dungeon of crack middle,32704,32895,32640,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5435,dungeon of crack high,32704,32959,32704,32959,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5501,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,0,1,1,0,1,0,0,1,1
5551,ハルパス教の集会場,32704,32959,32832,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
5554,ヤヒの結婚式場,32640,32895,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6041,\N,32768,32895,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
6201,バレンタインデーパーティー場,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6202,バレンタインデーパーティー場,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
6203,バレンタインデーパーティー場,32768,33151,32768,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7000,\N,32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7001,Submarine Volcano,32640,32831,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7002,Sanctuary of Farthest (1),32512,32767,32512,32767,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7003,Sanctuary of Farthest (2),32512,32767,32512,32767,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7004,Sanctuary of Farthest (3),32512,32767,32512,32767,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7005,Sanctuary of Farthest (4),32512,32767,32512,32767,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7006,Sanctuary of Farthest (5),32512,32767,32512,32767,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7007,Wasteland of Farthest (1),32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7008,Wasteland of Farthest (2),32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7009,Wasteland of Farthest (3),32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7010,Wasteland of Farthest (4),32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7011,Wasteland of Farthest (5),32704,32895,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7012,Floating Island of Farthest,32704,32831,32768,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7013,Ice Country2,32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7014,Ice Country3,32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7015,Fire Country2,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7016,Fire Country3,32512,32831,32704,33023,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7017,Ice Country Central2,32704,32831,32832,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7018,Ice Country Central3,32704,32831,32832,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7051,Concealed Fairy Village,32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7052,Concealed Fairy Forest(2),32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7053,Concealed Fairy Forest(3),32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7054,Concealed Fairy Forest(4),32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7055,Depth of Forest,32640,32959,32576,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7056,Unidentified Dimension,32576,32895,32704,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7057,Summer Resort,32704,32831,32768,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7058,Island of black goat(1),32576,33023,32640,33087,1,1,1,0,0,0,0,1,1,1,1,1,1,1
7059,Island of black goat(2),32576,33023,32640,33087,1,1,1,0,0,0,0,1,1,1,1,1,1,1
7060,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7061,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7062,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7063,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7064,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7065,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7066,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7067,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7068,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7069,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7070,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7071,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7072,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7073,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7074,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7075,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7076,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7077,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7078,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7079,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7080,\N,32576,33023,32512,32959,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7100,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,0,1,0,0,1,1
7101,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7102,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7103,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7104,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7105,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7106,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7107,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7108,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7109,ハロウィンイベント,32704,32959,32832,33087,1,1,1,0,0,1,1,1,1,1,1,1,1,1
7701,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7702,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7703,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7704,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7705,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7706,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7707,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7708,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7709,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7710,\N,32576,33023,32640,33087,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7771,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7772,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7773,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7774,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7775,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7776,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7777,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7778,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7779,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7780,\N,32448,32831,32832,33151,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7781,Air Temple of Fairies,32576,32959,32576,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7782,Air Temple of Fairies,32576,32959,32576,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
7783,\N,32576,32959,32576,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8000,日ノ本:惣構え,32768,32959,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8001,日ノ本:二の丸(西の丸),32896,33087,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8002,日ノ本:二の丸(東の丸),32896,33087,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8003,日ノ本:二の丸(北の丸),32896,33087,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8006,\N,32768,32831,32768,32831,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8011,歌う島,32768,32895,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
8012,歌う島:西部,32704,32895,32704,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
8013,ドロモンドの部屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
8014,訓練場,32704,32767,32704,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
8015,歌う島:北部,32704,32831,32704,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
8016,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8017,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8018,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8019,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8020,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8021,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8022,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8023,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8024,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8025,\N,32640,32959,32576,33023,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8030,\N,32704,32959,32640,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8031,\N,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8032,\N,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8033,\N,32704,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8034,\N,32640,32831,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8035,\N,32704,32895,32704,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8036,\N,32704,32895,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8037,\N,32640,32895,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8038,\N,32640,32895,32768,32895,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8039,\N,32768,32895,32768,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
8104,\N,33024,33215,32640,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8105,\N,33024,33215,32640,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8106,\N,33024,33215,32640,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8116,\N,32576,32639,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8117,\N,32576,32639,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8118,\N,32576,32639,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9000,過去の秘密研究室,32576,32895,32640,33023,1,1,1,0,0,0,0,0,0,1,0,0,1,1
9100,象牙の塔秘密研究室(ハーディン),32704,32767,32832,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9101,\N,32640,32831,32768,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
9202,象牙の塔秘密研究室(オリム),32704,32767,32832,32895,1,1,1,0,0,0,1,1,0,1,0,0,1,1
16384,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
16896,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,1,0,1,1
17408,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
17920,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,0,0,0,1,0,0,1,1
18432,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
18944,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
19456,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
19968,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
20480,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
20992,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
21504,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
22016,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
22528,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
23040,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
23552,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
24064,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
24576,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1
25088,宿屋,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,0,0,1,1