area_x1,area_y1,area_x2,area_y2,area_map_id,getback_x1,getback_y1,getback_x2,getback_y2,getback_x3,getback_y3,getback_map_id,getback_town_id,getback_town_id_elf,getback_town_id_darkelf,scroll_escape,note
0,0,0,0,201,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,202,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,203,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,204,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,209,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,210,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,211,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,213,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,217,32612,33188,32612,33188,32612,33188,4,2,0,0,1,ミュータントアントダンジョン
0,0,0,0,221,33082,33389,33082,33389,33082,33389,4,2,0,0,1,Gerard Test Dungeon
0,0,0,0,237,32628,32807,32628,32807,32628,32807,4,3,0,0,1,Jim's Dungeon
0,0,0,0,240,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン1F
0,0,0,0,241,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン2F
0,0,0,0,242,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン3F
0,0,0,0,243,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン4F
0,0,0,0,244,32750,32435,32745,32447,32738,32452,4,0,0,0,1,汚染された祝福の地
0,0,0,0,255,33722,32496,33722,32496,33722,32496,4,0,0,0,1,ドワーフ城ダンジョン:ドワーフ鉱山
0,0,0,0,256,33722,32496,33722,32496,33722,32496,4,0,0,0,1,ドワーフ城ダンジョン:未開の地
0,0,0,0,306,32628,32807,32628,32807,32628,32807,0,14,0,0,1,邪念のダンジョン
0,0,0,0,310,0,0,0,0,0,0,0,14,0,0,1,オームダンジョン
0,0,0,0,320,0,0,0,0,0,0,0,14,0,0,1,ディアド要塞
0,0,0,0,330,0,0,0,0,0,0,0,14,0,0,1,ブラックミスリル鉱山
0,0,0,0,340,0,0,0,0,0,0,0,2,0,0,1,グルーディン市場
0,0,0,0,350,0,0,0,0,0,0,0,7,0,0,1,ギラン市場
0,0,0,0,360,0,0,0,0,0,0,0,10,0,0,1,オーレン市場
0,0,0,0,370,0,0,0,0,0,0,0,2,0,0,1,シルバーナイトタウン市場
0,0,0,0,420,32422,33074,32422,33074,32422,33074,440,17,0,0,1,地底湖
0,0,0,0,430,32422,33074,32422,33074,32422,33074,440,16,0,0,1,精霊の墓
0,0,0,0,440,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島:前半部
0,0,0,0,441,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン1F
0,0,0,0,442,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン2F
0,0,0,0,443,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン3F
0,0,0,0,444,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン4F
0,0,0,0,482,32451,33058,32451,33058,32451,33058,440,0,0,0,1,フランコの迷宮
0,0,0,0,483,32451,33058,32451,33058,32451,33058,440,0,0,0,1,ディエゴの閉ざされた牢
0,0,0,0,484,32451,33058,32451,33058,32451,33058,440,0,0,0,1,ホセの地下牢
32515,32192,32959,32536,4,32745,32445,32745,32445,32745,32445,4,4,0,0,1,オーク村
32515,32537,32959,33022,4,32628,32807,32628,32807,32628,32807,4,3,0,0,1,オーク村
32515,33023,32959,33532,4,32612,33188,32612,33188,32612,33188,4,5,0,0,1,オーク村
32960,32192,33215,32510,4,33051,32343,33051,32343,33051,32343,4,4,11,0,1,オーク村
32960,32511,33280,33022,4,33049,32780,33049,32780,33049,32780,4,6,0,0,1,オーク村
32960,33023,33279,33532,4,33082,33389,33082,33389,33082,33389,4,2,0,0,1,オーク村
33216,32192,33471,32510,4,33429,32814,33429,32814,33429,32814,4,7,11,0,1,オーク村
33280,32511,33535,33022,4,33429,32814,33429,32814,33429,32814,4,7,0,0,1,オーク村
33280,33023,33791,33532,4,33604,33237,33604,33237,33604,33237,4,8,0,0,1,オーク村
33472,32192,33855,32574,4,33722,32496,33722,32496,33722,32496,4,9,0,0,1,オーク村
33536,32574,33919,33022,4,33429,32814,33429,32814,33429,32814,4,7,0,0,1,オーク村
33792,33023,34303,33532,4,33962,33254,33962,33254,33962,33254,4,12,0,0,1,オーク村
33856,32192,33920,32738,4,34053,32284,34053,32284,34053,32284,4,10,0,0,1,オーク村
33920,32128,34303,32738,4,34053,32284,34053,32284,34053,32284,4,10,0,0,1,オーク村
33920,32739,34303,33532,4,33962,33254,33962,33254,33962,33254,4,12,0,0,1,オーク村
0,0,0,0,521,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿:外部
0,0,0,0,522,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿1F
0,0,0,0,523,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿2F
0,0,0,0,524,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿3F
0,0,0,0,480,0,0,0,0,0,0,0,16,0,0,1,海賊島:後半部
0,0,0,0,481,0,0,0,0,0,0,0,16,0,0,1,カミーラの部屋
0,0,0,0,550,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:地上層
0,0,0,0,551,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内1F
0,0,0,0,552,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内1F(水中)
0,0,0,0,553,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:小型船内1F
0,0,0,0,554,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内2F
0,0,0,0,555,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内2F(水中)
0,0,0,0,556,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:小型船内2F
0,0,0,0,557,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内3F(水中)
0,0,0,0,558,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:深海層
0,0,0,0,600,32608,33178,32626,33185,32630,33179,4,5,0,0,1,欲望の洞窟:外部
0,0,0,0,601,32608,33178,32626,33185,32630,33179,4,5,0,0,1,欲望の洞窟:ロビー
0,0,0,0,608,34053,32284,34053,32284,34053,32284,4,10,0,0,1,ヤヒの研究室
0,0,0,0,777,34043,32184,34023,32174,34053,32195,4,0,0,0,1,見捨てられた者たちの地
0,0,0,0,778,32608,33178,32626,33185,32630,33179,4,5,0,0,1,見捨てられた者たちの地
0,0,0,0,779,32608,33178,32626,33185,32630,33179,4,5,0,0,1,見捨てられた者たちの地
0,0,0,0,8011,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島
0,0,0,0,8012,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島:西部
0,0,0,0,8013,32734,32798,32734,32798,32734,32798,8013,0,0,0,0,ドロモンドの部屋
0,0,0,0,8014,32745,32722,32745,32722,32745,32722,8014,0,0,0,0,訓練場
0,0,0,0,8015,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島:北部
32512,32810,32581,32865,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32512,32865,32553,32880,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32512,32880,32541,32995,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32736,32595,32890,32647,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32699,32647,32740,32720,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32740,32647,32890,32720,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32740,32720,32885,32730,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32586,32813,32659,32868,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32555,32868,32659,32958,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32530,32958,32730,33003,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32659,32817,32665,32958,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32665,32808,32730,32958,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32730,32796,32746,32829,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32810,32850,32915,32870,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32915,32920,33000,33000,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32752,32730,32865,32852,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32863,32830,32915,32940,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32911,32618,33004,32860,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32900,32650,32911,32690,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32890,32690,32911,32830,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32730,32833,32860,32980,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32788,32828,32800,32833,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32538,32595,32695,32810,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32568,32810,32575,32815,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32658,32810,32665,32816,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32695,32629,32710,32647,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32695,32720,32737,32790,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32737,32730,32890,32765,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32737,32765,32755,32790,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32695,32790,32710,32810,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
0,0,0,0,401,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Resistance Area
0,0,0,0,450,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:正門
0,0,0,0,451,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:集会場
0,0,0,0,452,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:突撃隊訓練場
0,0,0,0,453,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:魔獣軍王の執務室
0,0,0,0,454,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:野獣調教室
0,0,0,0,455,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:野獣調教室
0,0,0,0,456,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:魔獣召喚室
0,0,0,0,457,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城1F:闇の結界
0,0,0,0,460,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:黒魔法訓練場
0,0,0,0,461,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:黒魔法研究室
0,0,0,0,462,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:魔霊軍王の執務室
0,0,0,0,463,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:魔霊軍王の書斎
0,0,0,0,464,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:精霊召喚室
0,0,0,0,465,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:精霊の生息地
0,0,0,0,466,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:闇の精霊研究室
0,0,0,0,467,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:闇の結界
0,0,0,0,468,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城2F:闇の結界
0,0,0,0,470,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:悪霊の祭壇
0,0,0,0,471,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:デビルロードの祭壇
0,0,0,0,472,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:傭兵訓練場
0,0,0,0,473,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:冥法軍の訓練場
0,0,0,0,474,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:オーム実験室
0,0,0,0,475,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:冥法軍王の執務室
0,0,0,0,476,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:中央コントロールルーム
0,0,0,0,477,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:デビルロードの傭兵室
0,0,0,0,478,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:立入り禁止エリア
0,0,0,0,490,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下訓練場
0,0,0,0,491,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下通路
0,0,0,0,492,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:暗殺軍王の執務室
0,0,0,0,493,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下コントロールルーム
0,0,0,0,494,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下処刑場
0,0,0,0,495,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下決闘場
0,0,0,0,496,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城:地下牢
0,0,0,0,530,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城4F:グランカインの神殿/大法官ケイナの部屋
0,0,0,0,531,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城4F:大法官ビアタス/バロメス/エンディアスの部屋
0,0,0,0,532,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城4F:庭園広場/大法官イデアの部屋
0,0,0,0,533,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城4F:大法官ティアメス/ラミアス/バロードの部屋
0,0,0,0,534,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城4F:長老会議場/副祭祀長カサンドラの部屋/ダンテスの執務室
0,0,0,0,535,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ダークエルフの聖地
0,0,0,0,536,32744,32818,32744,32818,32744,32818,450,0,0,0,1,ラスタバド城3F:闇の結界
0,0,0,0,780,32639,32876,32639,32876,32639,32876,780,0,0,0,0,テーベ砂漠
0,0,0,0,781,32639,32876,32639,32876,32639,32876,780,0,0,0,0,テーベピラミッド内部
0,0,0,0,782,32639,32876,32639,32876,32639,32876,780,0,0,0,0,テーベオシリス祭壇
0,0,0,0,783,32879,32750,32879,32750,32879,32750,783,0,0,0,1,ティカル寺院
0,0,0,0,784,32879,32750,32879,32750,32879,32750,783,0,0,0,1,ティカルククルカン祭壇
0,0,0,0,1002,32820,32904,32820,32904,32820,32904,1002,0,0,0,1,隠された竜の地
0,0,0,0,2005,32688,32873,32675,32863,32691,32862,2005,0,0,0,1,Northern Valley(Beginners Zone)
0,0,0,0,8000,32814,32806,32814,32806,32814,32806,8000,0,0,0,1,惣構え
0,0,0,0,5140,32624,32813,32624,32813,32624,32813,4,3,0,0,1,おばけ屋敷
0,0,0,0,16384,32574,32941,32574,32941,32574,32941,0,1,0,0,1,宿屋
0,0,0,0,16896,32574,32941,32574,32941,32574,32941,0,1,0,0,1,宿屋
0,0,0,0,21504,33082,33389,33082,33389,33082,33389,4,2,0,0,1,\N
0,0,0,0,22016,33082,33389,33082,33389,33082,33389,4,2,0,0,1,宿屋
0,0,0,0,17408,32628,32807,32628,32807,32628,32807,4,3,0,0,1,宿屋
0,0,0,0,17920,32628,32807,32628,32807,32628,32807,4,3,0,0,1,宿屋
0,0,0,0,20480,32612,33188,32612,33188,32612,33188,4,5,0,0,1,宿屋
0,0,0,0,20992,32612,33188,32612,33188,32612,33188,4,5,0,0,1,宿屋
0,0,0,0,18432,33429,32814,33429,32814,33429,32814,4,7,0,0,1,宿屋
0,0,0,0,18944,33429,32814,33429,32814,33429,32814,4,7,0,0,1,宿屋
0,0,0,0,22528,33604,33237,33604,33237,33604,33237,4,8,0,0,1,宿屋
0,0,0,0,23040,33604,33237,33604,33237,33604,33237,4,8,0,0,1,宿屋
0,0,0,0,19456,34053,32284,34053,32284,34053,32284,4,10,0,0,1,宿屋
0,0,0,0,19968,34053,32284,34053,32284,34053,32284,4,10,0,0,1,宿屋
