item_id,note,selling_price,purchasing_price
20384,王族頭盔,1,-1
20385,騎士頭盔,1,-1
20386,精靈皮頭盔,1,-1
20387,法師頭盔,1,-1
20388,黑暗妖精頭盔,1,-1
20389,%i．妖精頭盔,1,-1
20390,真．冥皇面甲,1,-1
20391,王族盔甲,1,-1
20392,精靈皮盔甲,1,-1
20393,%i．妖精金甲,1,-1
20394,騎士盔甲,1,-1
20395,真．冥皇鎧甲,1,-1
20396,守護者之盾,1,-1
20397,王族盾牌,1,-1
20398,騎士盾牌,1,-1
20399,法師斗蓬,1,-1
20400,黑暗妖精斗篷,1,-1
20401,%i．妖精斗篷,1,-1
20402,真．冥皇披風,1,-1
20403,精靈皮長靴,1,-1
20404,法師長靴,1,-1
20405,黑暗妖精長靴,1,-1
20406,%i．妖精鋼靴,1,-1
20407,軍靴,1,-1
20408,真．冥皇鋼靴,1,-1
20409,%i．妖精腕甲,1,-1
20410,真．冥皇護手,1,-1
20411,苦痛項鍊,1,-1
20412,厄運項鍊,1,-1
20413,希望項鍊,1,-1
20414,幸運項鍊,1,-1
20415,熱情項鍊,1,-1
20416,真實項鍊,1,-1
20417,奇蹟項鍊,1,-1
20418,慈愛項鍊,1,-1
20419,高等熊項鍊,1,-1
20420,招財貓領巾,1,-1
20421,伊莉絲項鍊,1,-1
20422,發光的古老項鍊,1,-1
20423,詛咒的紅色耳環,1,-1
20424,詛咒的藍色耳環,1,-1
20425,詛咒的綠色耳環,1,-1
20426,光之項鍊,1,-1
20427,友友幸運符,1,-1
20428,希望戒指,1,-1
20429,熱情戒指,1,-1
20430,幸運戒指,1,-1
20431,真實戒指,1,-1
20432,奇蹟戒指,1,-1
20433,勇氣戒指,1,-1
20434,伊莉絲戒指,1,-1
20435,土靈戒指(男爵),1,-1
20436,水靈戒指(男爵),1,-1
20437,火靈戒指(男爵),1,-1
20438,風靈戒指(男爵),1,-1
20439,土靈戒指(伯爵),1,-1
20440,水靈戒指(伯爵),1,-1
20441,火靈戒指(伯爵),1,-1
20442,風靈戒指(伯爵),1,-1
20443,土靈戒指(公爵),1,-1
20444,水靈戒指(公爵),1,-1
20445,火靈戒指(公爵),1,-1
20446,風靈戒指(公爵),1,-1
20447,土靈戒指(君主),1,-1
20448,水靈戒指(君主),1,-1
20449,火靈戒指(君主),1,-1
20450,風靈戒指(君主),1,-1
20451,英雄戒指,1,-1
20452,德雷克頭巾,1,-1
20453,艾莉絲變身頭巾,1,-1
20454,騎士范德變身頭巾,1,-1
20455,思克巴女皇變身頭巾,1,-1
20456,紅色足球衣,1,-1
20457,藍色足球衣,1,-1
20458,紅色妖魔面具,1,-1
20459,紅色妖魔耳環,1,-1
20460,榮譽項鍊,1,-1
20461,高等狐狸項鍊,1,-1
20462,高等暴走兔項鍊,1,-1
20463,高等熊貓項鍊,1,-1
20464,幻象眼魔的心眼,1,-1
20465,馬昆斯斗篷,1,-1
21000,思克巴 衣裝,1,-1
21001,雪人 衣裝,1,-1
21002,冰石高崙 衣裝,1,-1
21003,勇士耳環,1,-1
21004,戰士耳環,1,-1
21005,英雄耳環,1,-1
21006,靈魂耳環,1,-1
21007,靈魂耳環,1,-1
21008,憤怒耳環,1,-1
21009,熱情耳環,1,-1
21010,勇猛耳環,1,-1
21011,不死耳環,1,-1
21012,名譽耳環,1,-1
21013,寬容耳環,1,-1
21014,靈魂耳環,1,-1
21015,智慧耳環,1,-1
21016,真實耳環,1,-1
21017,支配耳環,1,-1
21018,哈羅耳環,1,-1
21019,淨化之耳環,1,-1
21020,舞動耳環,1,-1
21021,雙子耳環,1,-1
21022,慶典耳環,1,-1
21023,絕頂耳環,1,-1
21024,暴走耳環,1,-1
21025,幻魔耳環,1,-1
21026,族群耳環,1,-1
21027,奴隸耳環,1,-1
21028,%i的力量T恤,1,-1
21029,%i的敏捷T恤,1,-1
21030,%i的魅力T恤,1,-1
21031,%i的魔力T恤,1,-1
21032,%i的體力T恤,1,-1
21033,%i的瑪那T恤,1,-1
21034,曼波兔戒指,1,-1
21035,幻象頭盔,1,-1
21036,幻象T恤,1,-1
21037,幻象盾牌,1,-1
21038,幻象長靴,1,-1
21039,燃燒的頭飾,1,-1
21040,燃燒的護盾,1,-1
21041,燃燒的長靴,1,-1
21042,燃燒的手套,1,-1
21043,鐵壁護身符,1,-1
21044,慧知護身符,1,-1
21045,暗躍護身符,1,-1
21046,翻弄護身符,1,-1
21047,幸運硬幣,1,-1
21048,修好的戒指,1,-1
21049,修好的耳環,1,-1
21050,修好的項鍊,1,-1
21051,泡水的頭具,1,-1
21052,泡水的斗篷,1,-1
21053,泡水的盔甲,1,-1
21054,泡水的手套,1,-1
21055,泡水的靴子,1,-1
21056,泡水的盾牌,1,-1
21057,訓練騎士披肩,1,-1
21058,訓練騎士披肩,1,-1
21059,毒蛇之牙披肩,1,-1
21060,萬聖節南瓜盔甲,1,-1
21061,男性幽靈裝,1,-1
21062,女性幽靈裝,1,-1
21063,男性泳衣︰三角褲,1,-1
21064,男性泳衣︰運動短褲,1,-1
21065,女性泳衣︰連身裙,1,-1
21066,女性泳衣︰比基尼,1,-1
21067,萬聖節南瓜盔甲,1,-1
21068,終極萬聖節南瓜盔甲,1,-1
21069,新生皮帶(水),1,-1
21070,新生皮帶(水),1,-1
21071,新生皮帶(風),1,-1
21072,新生皮帶(火),1,-1
21073,新生皮帶(地),1,-1
21074,親睦耳環,1,-1
21075,親睦耳環 1-1,1,-1
21076,親睦耳環 1-2,1,-1
21077,親睦耳環 1-3,1,-1
21078,親睦耳環 2-1,1,-1
21079,親睦耳環 2-2,1,-1
21080,親睦耳環 2-3,1,-1
21081,冰之女王的耳環 Lv.0,1,-1
21082,冰之女王的耳環 Lv.1,1,-1
21083,冰之女王的耳環 Lv.2,1,-1
21084,冰之女王的耳環 Lv.3,1,-1
21085,冰之女王的耳環 Lv.4,1,-1
21086,冰之女王的耳環 Lv.5,1,-1
21087,冰之女王的耳環 Lv.6,1,-1
21088,冰之女王的耳環 Lv.7,1,-1
21089,冰之女王的耳環 Lv.8,1,-1
21090,冰之女王的耳環 Lv.8,1,-1
21091,冰之女王的耳環 Lv.8,1,-1
21092,新生戒指,1,-1
21093,底比斯賀洛斯戒指,1,-1
21094,底比斯阿努比斯戒指,1,-1
21095,底比斯歐西里斯腰帶,1,-1
21096,命運耳環,1,-1
21097,射擊手耳環,1,-1
21098,劍鬥士耳環,1,-1
21099,大法師耳環,1,-1
21100,幻術士斗篷,1,-1
21101,幻術士法書,1,-1
21102,龍騎士斗篷,1,-1
21103,龍鱗臂甲,1,-1
21104,水晶臂甲,1,-1
21105,古代神射臂甲,1,-1
21106,古代鬥士臂甲,1,-1
21107,木製的夾克,1,-1
21108,%i的T恤強化師,1,-1
21109,提卡爾庫庫爾坎面具,1,-1
21110,提卡爾庫庫爾坎之盾,1,-1
21111,提卡爾杰弗雷庫尖牙,1,-1
21112,提卡爾杰弗雷庫之眼,1,-1
21113,象牙塔的祈禱紋章,1,-1
21114,祈禱紋章Ⅰ [30天],1,-1
21115,祈禱紋章Ⅱ [30天],1,-1
21116,祈禱紋章Ⅰ ,1,-1
21117,祈禱紋章Ⅱ,1,-1
21118,象牙塔的魅力紋章,1,-1
21119,魅力紋章Ⅰ ,1,-1
21120,魅力紋章 Ⅱ,1,-1
21121,象牙塔的力量紋章,1,-1
21122,力量紋章Ⅰ ,1,-1
21123,力量紋章Ⅱ,1,-1
21124,象牙塔的精神紋章,1,-1
21125,精神紋章Ⅰ ,1,-1
21126,精神紋章Ⅱ,1,-1
21127,象牙塔的智力紋章,1,-1
21128,智力紋章Ⅰ ,1,-1
21129,智力紋章Ⅱ,1,-1
21130,象牙塔的敏捷紋章,1,-1
21131,敏捷紋章Ⅰ ,1,-1
21132,敏捷紋章Ⅱ,1,-1
21133,象牙塔的體質紋章,1,-1
21134,體質紋章Ⅰ ,1,-1
21135,體質紋章Ⅱ,1,-1
21136,術士紋章,1,-1
21137,劍士紋章,1,-1
21138,象牙塔的魔法紋章,1,-1
21139,魔法紋章Ⅰ ,1,-1
21140,魔法紋章Ⅱ,1,-1
21141,象牙塔的防御紋章,1,-1
21142,防御紋章Ⅰ ,1,-1
21143,防御紋章Ⅱ,1,-1
21144,象牙塔的生命紋章,1,-1
21145,生命紋章Ⅰ ,1,-1
21146,生命紋章Ⅱ,1,-1
21147,耐風紋章Ⅰ ,1,-1
21148,耐風紋章Ⅱ,1,-1
21149,耐火紋章Ⅰ ,1,-1
21150,耐火紋章Ⅱ,1,-1
21151,耐水紋章Ⅰ ,1,-1
21152,耐水紋章Ⅱ,1,-1
21153,耐地紋章Ⅰ ,1,-1
21154,耐地紋章Ⅱ,1,-1
21155,日本 象牙塔的護身符,1,-1
21156,4個星星,1,-1
21157,5個星星,1,-1
21158,6個星星,1,-1
21159,7個星星,1,-1
21160,龍之勳章,1,-1
21161,萬聖節的護身符,1,-1
21162,萬聖節的護身符(2010),1,-1
21163,黑色金屬護身符,1,-1
21164,楛弩奧弩護身符,1,-1
21165,新生護身符(紅),1,-1
21166,新生護身符(藍),1,-1
21167,新生耳環,1,-1
21168,象牙塔的斗篷,1,-1
21169,象牙塔耳環,1,-1
21170,泡水的帽子,1,-1
21171,泡水的頭巾,1,-1
21172,安塔瑞斯的力量,1,-1
21173,安塔瑞斯的魅惑,1,-1
21174,安塔瑞斯的泉源,1,-1
21175,安塔瑞斯的霸氣,1,-1
21176,法利昂的力量,1,-1
21177,法利昂的魅惑,1,-1
21178,法利昂的泉源,1,-1
21179,法利昂的霸氣,1,-1
21180,林德拜爾的力量,1,-1
21181,林德拜爾的魅惑,1,-1
21182,林德拜爾的泉源,1,-1
21183,林德拜爾的霸氣,1,-1
21184,巴拉卡斯的力量,1,-1
21185,巴拉卡斯的魅惑,1,-1
21186,巴拉卡斯的泉源,1,-1
21187,巴拉卡斯的霸氣,1,-1
21188,黑貓帽,1,-1
21189,魔女帽,1,-1
21190,%i之昏迷耐性之T恤,1,-1
21191,%i之支撐耐性之T恤,1,-1
21192,%ihp回復T恤,1,-1
21193,%imp回復T恤,1,-1
21194,塔拉斯長靴,1,-1
21195,塔拉斯手套,1,-1
21196,歷戰的 骷髏頭盔,1,-1
21197,歷戰的 歐西斯頭盔,1,-1
21198,歷戰的 侏儒鐵盔,1,-1
21199,歷戰的 披風,1,-1
21200,歷戰的 歐西斯斗篷,1,-1
21201,歷戰的 侏儒斗篷,1,-1
21202,歷戰的 內衣,1,-1
21203,歷戰的 骷髏盔甲,1,-1
21204,歷戰的 歐西斯環甲,1,-1
21205,歷戰的 綿質長袍,1,-1
21206,歷戰的 手套,1,-1
21207,歷戰的 長靴,1,-1
21208,歷戰的 骷髏盾牌,1,-1
21209,歷戰的 侏儒圓盾,1,-1
21210,日本 龍牙的腰帶,1,-1
21211,象牙塔的堅固頭盔,1,-1
21212,象牙塔的堅固盔甲,1,-1
21213,象牙塔的堅固披風,1,-1
21214,象牙塔的堅固手套,1,-1
21215,象牙塔的堅固長靴,1,-1
21216,象牙塔的堅固盾牌,1,-1
21217,象牙塔的神聖頭盔,1,-1
21218,象牙塔的神聖長袍,1,-1
21219,象牙塔的神聖披風,1,-1
21220,象牙塔的神聖手套,1,-1
21221,象牙塔的神聖長靴,1,-1
21222,象牙塔的神聖盾牌,1,-1
21223,修練者的項鍊,1,-1
21224,修練者的戒指,1,-1
21225,修練者的腰帶,1,-1
21226,麋鹿魔法帽,1,-1
21227,萬聖節南瓜盔甲,1,-1
21228,萬聖節南瓜手套,1,-1
21229,天堂10週年紀念盾牌,1,-1
21230,天堂10週年紀念臂甲,1,-1
21231,體力臂甲,1,-1
21232,魔力臂甲,1,-1
21233,法師臂甲,1,-1
21234,遍歷臂甲,1,-1
21235,柯奧里諾外套,1,-1
21236,楛弩奧弩外套,1,-1
21237,[日本] 歐林的披風,1,-1
21238,精靈之靴：體力,1,-1
21239,精靈之靴：魔力,1,-1
21240,寒冰的小手,1,-1
21241,冰河的小手,1,-1
21242,冰鎮的小手,1,-1
21243,寒霜的小手,1,-1
21244,[日本] 果凍怪的項鍊(戰士型),1,-1
21245,[日本] 果凍怪的項鍊(術士型),1,-1
21246,王家的強襲項鍊,1,-1
21247,王家的賢明項鍊,1,-1
21248,王家的猛烈項鍊,1,-1
21249,王家的耳環,1,-1
21250,黑暗經驗項鍊[2小時],1,-1
21251,黑暗經驗項鍊[4小時],1,-1
21252,繁榮的護身符[1小時],1,-1
21253,感謝的項鍊[3天],1,-1
21254,防禦的龍牙戒指,1,-1
21255,體力的龍牙戒指,1,-1
21256,魔力的龍牙戒指,1,-1
21257,防禦的龍牙戒指(地),1,-1
21258,防禦的龍牙戒指(風),1,-1
21259,防禦的龍牙戒指(火),1,-1
21260,防禦的龍牙戒指(水),1,-1
21261,體力的龍牙戒指(地),1,-1
21262,體力的龍牙戒指(風),1,-1
21263,體力的龍牙戒指(火),1,-1
21264,體力的龍牙戒指(水),1,-1
21265,魔力的龍牙戒指(地),1,-1
21266,魔力的龍牙戒指(風),1,-1
21267,魔力的龍牙戒指(火),1,-1
21268,魔力的龍牙戒指(水),1,-1
21269,%i‧愛情戒指,1,-1
21270,%i‧信任戒指,1,-1
21271,%i‧勇氣戒指,1,-1
21272,%i‧信賴戒指,1,-1
21273,%i‧友情戒指,1,-1
21274,%i‧永恆戒指,1,-1
21275,鐵壁紋章,1,-1
21276,治癒紋章,1,-1
21277,疾風紋章,1,-1
21278,古代勇士的靈魂Ⅰ[30天],1,-1
21279,古代勇士的靈魂Ⅱ[30天],1,-1
21280,戰人的力帶,1,-1
21281,修驗的力帶,1,-1
21282,妖魔的踊帶,1,-1
21283,熱血勇士的靈魂[30天],1,-1
21284,柑橘變身帽,1,-1
21285,純白恢復戒指,1,-1
21286,純白集中戒指,1,-1
21287,純白體力戒指,1,-1
21288,純白瑪那戒指,1,-1
21289,純白魔法抵抗戒指,1,-1
21290,石製手套,1,-1
40001,燈,10,5
40002,燈籠,100,50
40003,燈油,30,15
40004,魔法燈籠,5000,2500
40005,蠟燭,-1,-1
40006,松木魔杖,20000,5
40007,烏木魔杖,3000,3
40008,楓木魔杖,100000,10
40009,驅逐魔杖,900,450
40010,治癒藥水,37,18
40011,強力治癒藥水,200,100
40012,終極治癒藥水,600,300
40013,自我加速藥水,200,100
40014,勇敢藥水,800,400
40015,藍色藥水,700,350
40016,慎重藥水,600,300
40017,翡翠藥水,70,35
40018,強化 綠色藥水,1500,750
40019,濃縮體力恢復劑,55,27
40020,濃縮強力體力恢復劑,300,150
40021,濃縮終極體力恢復劑,900,450
40022,古代體力恢復劑,63,31
40023,古代強力體力恢復劑,375,187
40024,古代終極體力恢復劑,990,495
40025,黑色藥水,2,1
40026,香蕉汁,-1,-1
40027,橘子汁,-1,-1
40028,蘋果汁,-1,-1
40029,象牙塔治癒藥水,-1,-1
40030,象牙塔加速藥水,-1,-1
40031,惡魔之血,3000,1500
40032,伊娃的祝福,330,165
40033,萬能藥(力量),1,-1
40034,萬能藥(體質),1,-1
40035,萬能藥(敏捷),1,-1
40036,萬能藥(智慧),1,-1
40037,萬能藥(精神),1,-1
40038,萬能藥(魅力),1,-1
40039,紅酒,-1,-1
40040,威士忌,-1,-1
40041,人魚之鱗,-1,-1
40042,精神藥水,1,-1
40043,兔子的肝,1,-1
40044,鑽石,-1,500
40045,紅寶石,-1,500
40046,藍寶石,-1,500
40047,綠寶石,-1,500
40048,品質鑽石,-1,1000
40049,品質紅寶石,-1,1000
40050,品質藍寶石,-1,1000
40051,品質綠寶石,-1,1000
40052,高品質鑽石,-1,5000
40053,高品質紅寶石,-1,5000
40054,高品質藍寶石,-1,5000
40055,高品質綠寶石,-1,5000
40056,肉,1,0
40057,漂浮之眼肉,200,100
40058,煙燻的麵包屑,-1,-1
40059,蛋,4,2
40060,胡蘿蔔,6,3
40061,檸檬,6,3
40062,香蕉,6,3
40063,情人節 巧克力,-1,-1
40064,蘋果,6,3
40065,情人禮物(糖果),5,2
40066,年糕,-1,-1
40067,艾草年糕,1,-1
40068,精靈餅乾,2000,1000
40069,橘子,6,3
40070,進化果實,1,-1
40071,烤焦的麵包屑,-1,-1
40072,烤薄餅,20,10
40073,復活蛋,-1,-1
40074,對盔甲施法的卷軸,31000,15500
40075,毀滅盔甲的卷軸,-1,-1
40076,古代的卷軸,-1,-1
40077,古代人的練金術卷軸,-1,-1
40078,古代人的咒術卷軸,-1,-1
40079,傳送回家的卷軸,120,60
40080,古魯丁村莊指定傳送卷軸,1,-1
40081,奇岩村莊指定傳送卷軸,1,-1
40082,指定傳送卷軸(歌唱之島),1,-1
40083,大洞穴移動卷軸,1,-1
40084,狄亞得移動卷軸,1,-1
40085,說話之島指定傳送卷軸,1,-1
40086,全體傳送術的卷軸,1,-1
40087,對武器施法的卷軸,75000,37500
40088,變形卷軸,1300,650
40089,復活卷軸,1000,500
40090,空的魔法卷軸(等級1),100,50
40091,空的魔法卷軸(等級2),400,200
40092,空的魔法卷軸(等級3),1000,500
40093,空的魔法卷軸(等級4),2500,1250
40094,空的魔法卷軸(等級5),5000,2500
40095,象牙塔傳送回家的卷軸,-1,-1
40096,象牙塔變身卷軸,-1,-1
40097,象牙塔解咒卷軸,-1,-1
40098,象牙塔鑑定卷軸,-1,-1
40099,象牙塔瞬間移動卷軸,-1,-1
40100,瞬間移動卷軸,70,35
40101,指定傳送卷軸(隱藏之谷),1,-1
40102,亞丁村莊指定傳送卷軸,1,-1
40103,歐瑞村莊指定傳送卷軸,1,-1
40104,傲慢之塔移動卷軸(11F),1,-1
40105,傲慢之塔移動卷軸(21F),1,-1
40106,傲慢之塔移動卷軸(31F),1,-1
40107,傲慢之塔移動卷軸(41F),1,-1
40108,傲慢之塔移動卷軸(51F),1,-1
40109,傲慢之塔移動卷軸(61F),1,-1
40110,傲慢之塔移動卷軸(71F),1,-1
40111,傲慢之塔移動卷軸(81F),1,-1
40112,傲慢之塔移動卷軸(91F),1,-1
40113,傲慢之塔移動卷軸(100F),1,-1
40114,妖森指定傳送卷軸,1,-1
40115,風木村莊指定傳送卷軸,1,-1
40116,威頓村莊指定傳送卷軸,1,-1
40117,銀騎士村莊指定傳送卷軸,1,-1
40118,隱遁者村莊指定傳送卷軸,1,-1
40119,解除咀咒的卷軸,100,50
40120,抵抗軍村莊指定傳送卷軸,1,-1
40121,指定傳送(礦物洞穴),1,-1
40122,肯特村莊指定傳送卷軸,1,-1
40123,海音村莊指定傳送卷軸,1,-1
40124,血盟傳送卷軸,120,60
40125,燃柳村莊指定傳送卷軸,1,-1
40126,鑑定卷軸,50,25
40127,對盔甲施法的幻象卷軸,1,-1
40128,對武器施法的幻象卷軸,1,-1
40129,奇安的卷軸,-1,-1
40130,金侃的卷軸,-1,-1
40131,甘地圖騰,-1,-1
40132,那魯加圖騰,-1,-1
40133,都達瑪拉圖騰,-1,-1
40134,羅孚圖騰,-1,-1
40135,阿吐巴圖騰,-1,-1
40136,三連發煙火,800,400
40137,六連發煙火,1200,600
40138,高級六連發煙火,2500,1250
40139,藍色兩段煙火,400,200
40140,藍色仙女棒,50,25
40141,藍色煙火,100,50
40142,藍色心型煙火,200,100
40143,紅色兩段煙火,400,200
40144,紅色仙女棒,50,25
40145,紅色煙火,100,50
40146,紅色心型煙火,200,100
40147,綠色兩段圓形煙火,400,200
40148,綠色兩段煙火,400,200
40149,藍色圓形煙火,200,100
40150,綠色仙女棒,50,25
40151,淡綠色煙火,100,50
40152,綠色煙火,100,50
40153,綠色心型煙火,200,100
40154,聖誕煙火,1000,500
40155,黃色兩段圓形煙火,400,200
40156,黃色兩段煙火,400,200
40157,黃色圓形煙火,200,100
40158,黃色仙女棒,50,25
40159,黃色煙火,100,50
40160,淡黃色煙火,100,50
40161,黃色心型煙火,200,100
40162,高崙之心,-1,-1
40163,黃金鑰匙,-1,-1
40164,技術書(衝擊之暈),10000,5000
40165,技術書(增幅防禦),10000,5000
40166,技術書(尖刺盔甲),10000,5000
40167,古老皮袋,-1,-1
40168,古老絲袋,-1,-1
40169,飛龍之心,-1,-1
40170,魔法書(燃燒的火球),1600,800
40171,魔法書(通暢氣脈術),1600,800
40172,魔法書(壞物術),1600,800
40173,魔法書(吸血鬼之吻),1600,800
40174,魔法書(緩速術),1600,800
40175,魔法書(魔法屏障),1600,800
40176,魔法書(冥想術),1600,800
40177,魔法書(岩牢),1600,800
40178,魔法書(木乃伊的詛咒),1800,900
40179,魔法書(極道落雷),1800,900
40180,魔法書(高級治癒術),1800,900
40181,魔法書(迷魅術),1800,900
40182,魔法書(聖潔之光),1800,900
40183,魔法書(冰錐),1800,900
40184,魔法書(魔力奪取),1800,900
40185,魔法書(黑闇之影),1800,900
40186,魔法書(造屍術),2000,1000
40187,魔法書(體魄強健術),2000,1000
40188,魔法書(加速術),2000,1000
40189,魔法書(魔法相消術),2000,1000
40190,魔法書(地裂術),2000,1000
40191,魔法書(烈炎術),2000,1000
40192,魔法書(弱化術),2000,1000
40193,魔法書(祝福魔法武器),2000,1000
40194,魔法書(體力回復術),2200,1100
40195,魔法書(冰矛圍籬),2200,1100
40196,魔法書(召喚術),2200,1100
40197,魔法書(神聖疾走),2200,1100
40198,魔法書(龍捲風),2200,1100
40199,魔法書(強力加速術),2200,1100
40200,魔法書(狂暴術),2200,1100
40201,魔法書(疾病術),2200,1100
40202,魔法書(全部治癒術),2400,1200
40203,魔法書(火牢),2400,1200
40204,魔法書(冰雪暴),2400,1200
40205,魔法書(隱身術),2400,1200
40206,魔法書(返生術),2400,1200
40207,魔法書(震裂術),2400,1200
40208,魔法書(治癒能量風暴),2400,1200
40209,魔法書(魔法封印),2400,1200
40210,魔法書(雷霆風暴),2600,1300
40211,魔法書(沉睡之霧),2600,1300
40212,魔法書(變形術),2600,1300
40213,魔法書(聖結界),2600,1300
40214,魔法書(集體傳送術),2600,1300
40215,魔法書(火風暴),2600,1300
40216,魔法書(藥水霜化術),2600,1300
40217,魔法書(強力無所遁形術),2600,1300
40218,魔法書(創造魔法武器),2800,1400
40219,魔法書(流星雨),2800,1400
40220,魔法書(終極返生術),2800,1400
40221,魔法書(集體緩速術),2800,1400
40222,魔法書(究極光裂術),2800,1400
40223,魔法書(絕對屏障),2800,1400
40224,魔法書(靈魂昇華),2800,1400
