item_id,note,selling_price,purchasing_price
40845,指定傳送(沉默洞穴),-1,-1
40846,指定傳送(拉斯塔巴德地下洞穴1F),1,-1
40847,指定傳送(拉斯塔巴德地下洞穴2F),1,-1
40848,指定傳送(拉斯塔巴德地下洞穴3F),1,-1
40849,指定傳送(古代人空間1F),-1,-1
40850,指定傳送(古代人空間2F),-1,-1
40851,指定傳送(古代人空間4F),-1,-1
40852,指定傳送(歐姆地監),1,-1
40853,大洞穴移動卷軸,1,-1
40854,指定傳送(魔族神殿),1,-1
40855,指定傳送(精靈墓穴),1,-1
40856,指定傳送(海賊島),1,-1
40857,指定傳送(拉斯塔巴德正門),1,-1
40858,酒,1,-1
40859,魔法卷軸 (初級治癒術),1,-1
40860,魔法卷軸 (日光術),1,-1
40861,魔法卷軸 (保護罩),1,-1
40862,魔法卷軸 (光箭),1,-1
40863,魔法卷軸 (指定傳送),1,-1
40864,魔法卷軸 (冰箭),1,-1
40865,魔法卷軸 (風刃),1,-1
40866,魔法卷軸 (神聖武器),1,-1
40867,魔法卷軸 (解毒術),1,-1
40868,魔法卷軸 (寒冷戰慄),1,-1
40869,魔法卷軸 (毒咒),1,-1
40870,魔法卷軸 (擬似魔法武器),1,-1
40871,魔法卷軸 (無所遁形術),1,-1
40872,魔法卷軸 (負重強化),1,-1
40873,魔法卷軸 (地獄之牙),1,-1
40874,魔法卷軸 (火箭),1,-1
40875,魔法卷軸 (極光雷電),1,-1
40876,魔法卷軸 (起死回生術),1,-1
40877,魔法卷軸 (中級治癒術),1,-1
40878,魔法卷軸 (闇盲咒術),1,-1
40879,魔法卷軸 (鎧甲護持),1,-1
40880,魔法卷軸 (寒冰氣息),1,-1
40881,魔法卷軸 (能量感測),1,-1
40883,魔法卷軸 (燃燒的火球),1,-1
40884,魔法卷軸 (通暢氣脈術),1,-1
40885,魔法卷軸 (壞物術),1,-1
40886,魔法卷軸 (吸血鬼之吻),1,-1
40887,魔法卷軸 (緩速術),1,-1
40888,魔法卷軸 (岩牢),1,-1
40889,魔法卷軸 (魔法屏障),1,-1
40890,魔法卷軸 (冥想術),1,-1
40891,魔法卷軸 (木乃伊的詛咒),1,-1
40892,魔法卷軸 (極道落雷),1,-1
40893,魔法卷軸 (高級治癒術),1,-1
40894,魔法卷軸 (迷魅術),1,-1
40895,魔法卷軸 (聖潔之光),1,-1
40896,魔法卷軸 (冰錐),1,-1
40897,魔法卷軸 (魔力奪取),1,-1
40898,魔法卷軸 (黑闇之影),1,-1
40899,鋼鐵原石,-1,-1
40901,結婚戒指(銀),5000,2500
40902,結婚戒指(金),10000,5000
40903,結婚戒指(藍寶石),100000,50000
40904,結婚戒指(綠寶石),200000,100000
40905,結婚戒指(紅寶石),500000,250000
40906,結婚戒指(鑽石),1000000,500000
40907,西瑪戒指,-1,-1
40908,歐林戒指,-1,-1
40909,土之通行證,-1,-1
40910,水之通行證 ,-1,-1
40911,火之通行證 ,-1,-1
40912,風之通行證 ,-1,-1
40913,土之印記,-1,-1
40914,水之印記,-1,-1
40915,火之印記,-1,-1
40916,風之印記,-1,-1
40917,土之支配者,-1,-1
40918,水之支配者,-1,-1
40919,火之支配者,-1,-1
40920,風之支配者,-1,-1
40921,元素之支配者,-1,-1
40922,鼓勵的藥水,1,-1
40923,技術的藥水,1,-1
40924,寶羅拉的藥水,1,-1
40925,淨化藥水,-1,-1
40926,一階神秘藥水,-1,-1
40927,二階神秘藥水,-1,-1
40928,三階神秘藥水,-1,-1
40929,四階神秘藥水,-1,-1
40930,烤肉,-1,-1
40931,精工的藍寶石,-1,-1
40932,精工的品質藍寶石,-1,-1
40933,精工的高品質藍寶石,-1,-1
40934,精工的極品藍寶石,-1,-1
40935,精工的綠寶石,-1,-1
40936,精工的品質綠寶石,-1,-1
40937,精工的高品質綠寶石,-1,-1
40938,精工的極品綠寶石,-1,-1
40939,精工的紅寶石,-1,-1
40940,精工的品質紅寶石,-1,-1
40941,精工的高品質紅寶石,-1,-1
40942,精工的極品紅寶石,-1,-1
40943,精工的土之鑽,-1,-1
40944,精工的品質土之鑽,-1,-1
40945,精工的高品質土之鑽,-1,-1
40946,精工的極品土之鑽,-1,-1
40947,精工的水之鑽,-1,-1
40948,精工的品質水之鑽,-1,-1
40949,精工的高品質水之鑽,-1,-1
40950,精工的極品水之鑽,-1,-1
40951,精工的火之鑽,-1,-1
40952,精工的品質火之鑽,-1,-1
40953,精工的高品質火之鑽,-1,-1
40954,精工的極品火之鑽,-1,-1
40955,精工的風之鑽,-1,-1
40956,精工的品質風之鑽,-1,-1
40957,精工的高品質風之鑽,-1,-1
40958,精工的極品風之鑽,-1,-1
40959,冥法軍王徽印,-1,-1
40960,法令軍王徽印,-1,-1
40961,魔獸軍王徽印,-1,-1
40962,暗殺軍王徽印,-1,-1
40964,黑魔法粉,-1,-1
40965,拉斯塔巴德製作武器秘笈,-1,-1
40966,真．冥皇製作防具秘笈,-1,-1
40967,聖地遺物,-1,-1
40968,修行者經典,-1,-1
40969,黑暗妖精的靈魂水晶,-1,-1
40970,安加斯的尾巴,-1,-1
40971,安加斯之牙,-1,-1
40972,巴薩斯的氣息,-1,-1
40973,巴薩斯的翅膀,-1,-1
40974,狄高的血,-1,-1
40975,狄高的鰭,-1,-1
40976,沙,-1,-1
40977,染血的沙,-1,-1
40978,土之守護者的尾巴,-1,-1
40979,水之守護者的尾巴,-1,-1
40980,火之守護者的尾巴,-1,-1
40981,風之守護者的尾巴,-1,-1
40982,土之守護者的皮,-1,-1
40983,水之守護者的皮,-1,-1
40984,火之守護者的皮,-1,-1
40985,風之守護者的皮,-1,-1
40986,守護者之牙,-1,-1
40987,受詛咒的黑色耳環,-1,-1
40988,受詛咒的黑色耳環,-1,-1
40989,受詛咒的黑色耳環,-1,-1
40990,炎魔的翅膀,-1,-1
40991,炎魔雙手劍,-1,-1
40992,炎魔的頭,-1,-1
40993,炎魔的角,-1,-1
40994,炎魔之肉,-1,-1
40995,炎魔之指,-1,-1
40996,炎魔的心臟,-1,-1
40997,炎魔之牙,-1,-1
40998,炎魔之肺,-1,-1
40999,黑暗妖精士兵的徽章,-1,-1
41000,黑暗妖精將軍的徽章,-1,-1
41001,守護團獎金箱子,-1,-1
41002,礦物袋子,-1,-1
41003,羅伊的袋子,-1,-1
41004,拉布羅的袋子,-1,-1
41005,復活與永生之誓約書,-1,-1
41006,拉伯勒的袋子,-1,-1
41007,伊莉絲的命令書：靈魂之安息,-1,-1
41008,伊莉絲的袋子,-1,-1
41009,伊莉絲的命令書：同盟之意志,-1,-1
41010,伊莉絲的推薦函,-1,-1
41011,封印的歷史書第1頁,-1,-1
41012,封印的歷史書第2頁,-1,-1
41013,封印的歷史書第3頁,-1,-1
41014,封印的歷史書第4頁,-1,-1
41015,封印的歷史書第5頁,-1,-1
41016,封印的歷史書第6頁,-1,-1
41017,封印的歷史書第7頁,-1,-1
41018,封印的歷史書第8頁,-1,-1
41019,拉斯塔巴德歷史書第1頁,-1,-1
41020,拉斯塔巴德歷史書第2頁,-1,-1
41021,拉斯塔巴德歷史書第3頁,-1,-1
41022,拉斯塔巴德歷史書第4頁,-1,-1
41023,拉斯塔巴德歷史書第5頁,-1,-1
41024,拉斯塔巴德歷史書第6頁,-1,-1
41025,拉斯塔巴德歷史書第7頁,-1,-1
41026,拉斯塔巴德歷史書第8頁,-1,-1
41027,完整的拉斯塔巴德歷史書,-1,-1
41028,死亡騎士之印記,-1,-1
41029,召喚球之核,-1,-1
41030,召喚球碎片,-1,-1
41031,一階段召喚球,-1,-1
41032,二階段召喚球,-1,-1
41033,三階段召喚球,-1,-1
41034,四階段召喚球,-1,-1
41035,完整的召喚球,-1,-1
41036,膠水,345,172
41037,不完整的航海日誌,-1,-1
41038,航海日誌第1頁,-1,-1
41039,航海日誌第2頁,-1,-1
41040,航海日誌第3頁,-1,-1
41041,航海日誌第4頁,-1,-1
41042,航海日誌第5頁,-1,-1
41043,航海日誌第6頁,-1,-1
41044,航海日誌第7頁,-1,-1
41045,航海日誌第8頁,-1,-1
41046,航海日誌第9頁,-1,-1
41047,航海日誌第10頁,-1,-1
41048,塗著膠水的航海日誌第1頁,-1,-1
41049,塗著膠水的航海日誌第2頁,-1,-1
41050,塗著膠水的航海日誌第3頁,-1,-1
41051,塗著膠水的航海日誌第4頁,-1,-1
41052,塗著膠水的航海日誌第5頁,-1,-1
41053,塗著膠水的航海日誌第6頁,-1,-1
41054,塗著膠水的航海日誌第7頁,-1,-1
41055,塗著膠水的航海日誌第8頁,-1,-1
41056,塗著膠水的航海日誌第9頁,-1,-1
41057,塗著膠水的航海日誌第10頁,-1,-1
41058,完整的航海日誌,-1,-1
41059,航海士的袋子,-1,-1
41060,諾曼阿吐巴的信,-1,-1
41061,妖精調查書：卡麥都達瑪拉,-1,-1
41062,人類調查書：巴庫摩那魯加,-1,-1
41063,精靈調查書：可普都達瑪拉,-1,-1
41064,妖魔調查書：弧鄔牟那魯加,-1,-1
41065,死亡之樹調查書：諾亞阿吐巴,-1,-1
41066,污濁的根,-1,-1
41067,污濁的樹枝,-1,-1
41068,污濁的皮,-1,-1
41069,污濁的鬃毛,-1,-1
41070,污濁的精靈羽翼,-1,-1
41071,銀盤,-1,-1
41072,銀燭台,-1,-1
41073,強盜鑰匙,-1,-1
41074,強盜的袋子,-1,-1
41075,污濁的頭髮,-1,-1
41076,土核晶,-1,-1
41077,水核晶,-1,-1
41078,火核晶,-1,-1
41079,風核晶,-1,-1
41080,精靈核晶,-1,-1
41081,妖魔尖牙,-1,-1
41082,妖魔尖牙項練,-1,-1
41083,咒術粉,-1,-1
41084,幻覺之粉,-1,-1
41085,預言家珍珠,-1,-1
41086,樹精的根,-1,-1
41087,樹精的樹皮,-1,-1
41088,樹精的葉子,-1,-1
41089,樹精的樹枝,-1,-1
41090,那魯加圖騰,-1,-1
41091,都達瑪拉圖騰,-1,-1
41092,阿吐巴圖騰,-1,-1
41093,夢幻的熊娃娃,-1,-1
41094,誘惑的香水,-1,-1
41095,漂亮的洋裝,-1,-1
41096,華麗的戒指,-1,-1
41097,愛瑪伊的心,-1,-1
41098,英雄傳記,-1,-1
41099,時髦的帽子,-1,-1
41100,高級紅酒,-1,-1
41101,神秘的鑰匙,-1,-1
41102,伊森之心,-1,-1
41103,石頭塊,-1,250
41104,鐵礦石,-1,500
41105,火山岩,-1,500
41106,瑪依奴的尾巴毛,-1,1000
41107,窺甲片,-1,1000
41108,鑽石原石,-1,100000
41109,瑪依奴夏門的尾巴毛,-1,100000
41110,遺物袋,-1,-1
41111,破舊的遺物袋,-1,-1
41112,舊遺物袋,-1,-1
41113,褪色戒指,-1,-1
41114,染血的手帕,-1,-1
41115,染血的文件,-1,-1
41116,褪色項練,-1,-1
41117,破舊的錢包,-1,-1
41118,染血的匕首,-1,-1
41119,遺失的鑰匙,-1,-1
41120,瑪雅的魔杖,-1,-1
41121,火焰之影的契約書,-1,-1
41122,火焰之影的契約,-1,-1
41123,火焰之影的墮落粉,-1,-1
41124,火焰之影的無力粉,-1,-1
41125,火焰之影的執著粉,-1,-1
41126,炎魔的墮落井水,-1,-1
41127,炎魔的無力井水,-1,-1
41128,炎魔的執著井水,-1,-1
41129,炎魔的井水,-1,-1
41130,炎魔的契約書,-1,-1
41131,炎魔的契約,-1,-1
41132,炎魔的墮落粉,-1,-1
41133,炎魔的無力粉,-1,-1
41134,炎魔的執著粉,-1,-1
41135,火焰之影的墮落井水,-1,-1
41136,火焰之影的無力井水,-1,-1
41137,火焰之影的執著井水,-1,-1
41138,火焰之影的井水,-1,-1
41139,不起眼的古老項練,-1,-1
41140,復原的古老項練,-1,-1
41141,神秘的體力藥水,-1,-1
41142,神秘的魔力藥水,-1,-1
41143,海賊骷髏首領變身藥水,1,-1
41144,海賊骷髏士兵變身藥水,1,-1
41145,海賊骷髏刀手變身藥水,1,-1
41146,[jp]ドロモンドの紹介状,-1,-1
41147,技術書(堅固防護),10000,5000
41148,技術書(反擊屏障),10000,5000
41149,精靈水晶(烈焰之魂),5000,2500
41150,精靈水晶(能量激發),5000,2500
41151,精靈水晶(水之防護),4000,2000
41152,精靈水晶(污濁之水),5000,2500
41153,精靈水晶(精準射擊),5000,2500
41154,暗之鱗,1,-1
41155,火之鱗,1,-1
41156,叛之鱗,1,-1
41157,恨之鱗,1,-1
41158,瑪雅的水晶球,-1,-1
41159,神秘的羽毛,-1,-1
41160,寵物召喚笛,2000,1000
41161,黑色耳環,-1,-1
41162,黑色耳環,-1,-1
41163,黑色耳環,-1,-1
41164,神秘的黑色耳環,-1,-1
41165,神秘的黑色耳環,-1,-1
41166,神秘的黑色耳環,-1,-1
41167,鬥士耳環,-1,-1
41168,神秘的鬥士耳環,-1,-1
41169,灰色鬥士耳環,-1,-1
41170,神秘的灰色鬥士耳環,-1,-1
41171,白色鬥士耳環,-1,-1
41172,神秘的白色鬥士耳環,-1,-1
41173,騎士耳環,-1,-1
41174,騎士耳環,-1,-1
41175,騎士耳環,-1,-1
41176,神秘的灰色騎士耳環,-1,-1
41177,白色騎士耳環,-1,-1
41178,神秘的白色騎士耳環,-1,-1
41179,法師耳環,-1,-1
41180,神秘的法師耳環,-1,-1
41181,灰色法師耳環,-1,-1
41182,神秘的灰色法師耳環,-1,-1
41183,白色法師耳環,-1,-1
41184,神秘的白色法師耳環,-1,-1
41185,精緻的風靈戒指(男爵),-1,-1
41186,精緻的風靈戒指(公爵),-1,-1
41187,精緻的風靈戒指(伯爵),-1,-1
41188,精緻的風靈戒指(英雄),-1,-1
41189,精緻的土靈戒指(男爵),-1,-1
41190,精緻的土靈戒指(公爵),-1,-1
41191,精緻的土靈戒指(伯爵),-1,-1
41192,精緻的土靈戒指(英雄),-1,-1
41193,精緻的火靈戒指(男爵),-1,-1
41194,精緻的火靈戒指(公爵),-1,-1
41195,精緻的火靈戒指(伯爵),-1,-1
41196,精緻的火靈戒指(英雄),-1,-1
41197,精緻的水靈戒指(男爵),-1,-1
41198,精緻的水靈戒指(公爵),-1,-1
41199,精緻的水靈戒指(伯爵),-1,-1
41200,精緻的水靈戒指(英雄),-1,-1
41201,騎士之魂,-1,-1
41202,妖精之魂,-1,-1
41203,王族之魂,-1,-1
41204,黑妖之魂,-1,-1
41205,法師之魂,-1,-1
41206,少了刀刃的武器,-1,30000
41207,船員遺體,-1,-1
41208,微弱的靈魂,-1,-1
41209,[jp]ポピレアの依頼書,-1,-1
41210,[jp]研磨劑,-1,-1
41211,香菜,-1,-1
41212,[jp]特製糖果,-1,-1
41213,[jp]歌唱島的人們,-1,-1
41214,[jp]運の証,-1,-1
41215,[jp]知の証,-1,-1
41216,[jp]力の証,-1,-1
41217,[jp]王族袋子,-1,-1
41218,[jp]騎士袋子,-1,-1
41219,[jp]妖精袋子,-1,-1
41220,[jp]法師袋子,-1,-1
41221,黑暗妖精袋子,-1,-1
41222,蘑菇汁,-1,-1
41223,武器的碎片,-1,-1
41224,徽章,-1,-1
41225,遺失鑰匙商人的請求,-1,-1
41226,[jp]帕古的藥,-1,-1
41227,[jp]亞歷斯的介紹書,-1,-1
41228,[jp]ラビのお守り,-1,-1
41229,[jp]骷髏頭,-1,-1
41230,[jp]ジーナンの手紙,-1,-1
41231,[jp]マッティの手紙,-1,-1
41232,[jp]ジョンの届け物,-1,-1
41233,[jp]ケーイへの手紙,-1,-1
41234,[jp]骨の入った袋,-1,-1
41235,[jp]材料表,-1,-1
41236,[jp]スケルトンアーチャーの骨,-1,-1
41237,[jp]スケルトンパイクの骨,-1,-1
41238,[jp]ケーイの届け物,-1,-1
41239,[jp]ヴートへの手紙,-1,-1
41240,[jp]フェーダへの手紙,-1,-1
41241,[jp]骨細工師の袋,-1,-1
41242,妖魔寶物袋,-1,-1
41243,拉斯塔巴德補給袋,-1,-1
41244,拉斯塔巴德補給箱,-1,-1
41245,溶解劑,50,25
41246,魔法結晶體,10,5
41247,魔法娃娃的袋子,-1,-1
41248,魔法娃娃：肥肥,1,-1
41249,魔法娃娃：小思克巴,1,-1
41250,魔法娃娃：野狼寶寶,1,-1
41251,骷髏聖盃,-1,-1
41252,珍奇的烏龜,-1,-1
41253,王宮料理師的調味料,-1,-1
41254,勝利的徽章,-1,-1
41255,料理書：1階段,3460.9,1730
41256,料理書：2階段,3460.9,1730
41257,料理書：3階段,3460.9,1730
41260,柴火,300,150
41261,飯團,30,15
41262,雞肉串燒,30,15
41263,太陽花籽,-1,-1
41264,麵粉,24,12
41265,蜂蜜,24,12
41266,蕃茄,9,4
41267,起士,24,12
41268,小比薩,30,15
41269,烤玉米,30,15
41271,爆米花,30,15
41272,甜不辣,30,15
41273,鬆餅,30,15
41274,螞蟻腿,-1,-1
41275,熊肉,-1,-1
41276,山豬肉,-1,-1
41277,漂浮之眼肉排,-1,1
41278,烤熊肉,-1,1
41279,煎餅,-1,1
41280,烤螞蟻腿起司,-1,1
41281,水果沙拉,-1,1
41282,水果糖醋肉,-1,1
41283,烤山豬肉串,-1,1
41284,蘑菇湯,-1,1
41285,特別的漂浮之眼肉排,1,-1
41286,特別的烤熊肉,1,-1
41287,特別的煎餅,1,-1
41288,特別的烤螞蟻腿起司,1,-1
41289,特別的水果沙拉,1,-1
41290,特別的水果糖醋肉,1,-1
41291,特別的烤山豬肉串,1,-1
41292,特別的蘑菇湯,1,-1
41293,魔法釣竿,10000,5000
41294,閃爍的鱗片,-1,-1
41295,新鮮的餌,100,50
41296,鯛魚,-1,5
41297,鮭魚,-1,5
41298,鱈魚,-1,20
41299,虎斑帶魚,-1,30
41300,鮪魚,-1,40
41301,發紅光的魚,-1,50
41302,發綠光的魚,-1,50
41303,發藍光的魚,-1,50
41304,發白光的魚,-1,50
41305,破碎的耳環,-1,-1
41306,破碎的戒指,-1,-1
41307,破碎的項練,-1,-1
41308,勇者的南瓜袋子,-1,-1
41309,寵物戰金牌,-1,-1
41310,勝利果實,-1,-1
41311,驚喜箱,-1,-1
41312,哈蒙的氣息,-1,-1
41313,寵物戰金牌,-1,-1
41314,勝利的徽章,-1,-1
41315,聖水,-1,-1
41316,神聖的米索莉粉,-1,-1
41317,拉羅森的推薦書,-1,-1
41318,可恩的便條紙,-1,-1
41319,菊花花束,300,150
41320,黛西花束,300,150
41321,玫瑰花束,300,150
41322,卡拉花束,300,150
41323,太陽花花束,300,150
41324,小蒼蘭花束,300,150
41325,勇士之證,-1,-1
41326,勇士之證,-1,-1
41327,幽靈之氣息,-1,-1
41328,哈蒙的氣息,-1,-1
41329,標本製作委託書,-1,-1
41330,狩獵螞蟻之證,-1,-1
41331,狩獵熊之證,-1,-1
41332,狩獵蛇女之證,-1,-1
41333,狩獵黑虎之證,-1,-1
41334,狩獵鹿之證,-1,-1
41335,狩獵哈維之證,-1,-1
41336,伊芙洛爾之袋,-1,-1
41337,受祝福的五穀麵包,-1,-1
41338,受祝福的葡萄酒,-1,-1
41339,亡者的信件,-1,-1
41340,傭兵團長多文的推薦書,-1,-1
41341,帝倫之教本,-1,-1
41342,梅杜莎之血,-1,-1
41343,法利昂的血痕,-1,-1
41344,水中的水,-1,-1
41345,酸性液體,-1,-1
41346,羅賓孫的便條紙,-1,-1
41347,羅賓孫的便條紙,-1,-1
41348,羅賓孫的推薦書,-1,-1
41349,莎爾之戒,-1,-1
41350,羅賓孫之戒,-1,-1
41351,月光之氣息,-1,-1
41352,神聖獨角獸之角,-1,-1
41353,伊娃短劍,-1,-1
41354,伊娃的聖水,-1,-1
41355,波倫的袋子,-1,-1
41356,波倫的資源清單,-1,-1
41357,A 字母鞭炮,70,35
41358,B 字母鞭炮,70,35
41359,C 字母鞭炮,70,35
41360,D 字母鞭炮,70,35
41361,E 字母鞭炮,70,35
41362,F 字母鞭炮,70,35
41363,G 字母鞭炮,70,35
41364,H 字母鞭炮,70,35
41365,I 字母鞭炮,70,35
41366,J 字母鞭炮,70,35
41367,K 字母鞭炮,70,35
41368,L 字母鞭炮,70,35
41369,M 字母鞭炮,70,35
41370,N 字母鞭炮,70,35
41371,O 字母鞭炮,70,35
41372,P 字母鞭炮,70,35
41373,Q 字母鞭炮,70,35
41374,R 字母鞭炮,70,35
41375,S 字母鞭炮,70,35
41376,T 字母鞭炮,70,35
41377,U 字母鞭炮,70,35
41378,V 字母鞭炮,70,35
41379,W 字母鞭炮,70,35
41380,X 字母鞭炮,70,35
41381,Y 字母鞭炮,70,35
41382,Z 字母鞭炮,70,35
41383,巨大兵蟻標本,-1,-1
41384,熊標本,-1,-1
41385,蛇女標本,-1,-1
41386,黑虎標本,-1,-1
41387,鹿標本,-1,-1
41388,哈維標本,-1,-1
41389,青銅騎士,200000,100000
41390,青銅馬,200000,100000
41391,燭台,110000,55000
41392,茶几,200000,100000
41393,火爐,110000,55000
41394,火把,110000,55000
41395,君主用講台,300000,150000
41396,旗幟,80000,40000
41397,茶几椅子,30000,15000
41398,茶几椅子,30000,15000
41399,屏風,30000,15000
41400,屏風,30000,15000
41401,移除家俱魔杖,110000,55000
41402,勇者的勳章,-1,-1
41403,庫傑的糧食,1,-1
41404,庫傑的靈藥,1,-1
41405,守護團獎金箱子,-1,-1
41406,雷奧納的袋子,-1,-1
41407,雷奧納的袋子,-1,-1
41408,雷奧納的袋子,-1,-1
41409,雷奧納的袋子,-1,-1
41410,雷奧納的袋子,-1,-1
41411,銀粽子,-1,-1
41412,金粽子,-1,-1
41413,月餅,-1,-1
41414,福月餅,-1,-1
41415,強化勇氣的藥水,1800,900
41416,驚喜箱,-1,-1
41417,草莓刨冰,-1,-1
41418,檸檬刨冰,-1,-1
41419,芒果刨冰,-1,-1
41420,哈密瓜刨冰,-1,-1
41421,紅豆刨冰,-1,-1
41422,失去光明的靈魂,-1,-1
41423,袋鼠的食物,-1,-1
41424,貓熊的食物,-1,-1
41425,沉默洞穴指定傳送卷軸,1,-1
41426,封印卷軸,1,-1
41427,解除封印卷軸,1,-1
41428,太古的玉璽,1,-1
41429,風之武器強化卷軸,1000000,500000
41430,地之武器強化卷軸,1000000,500000
41431,水之武器強化卷軸,1000000,500000
41432,火之武器強化卷軸,1000000,500000
41433,傲慢之塔移動卷軸1F,1,-1
41434,傲慢之塔移動卷軸6F,1,-1
