item_id,note,selling_price,purchasing_price
41435,封印的傲慢之塔傳送符1F,-1,-1
41436,傲慢之塔樓傳送符1F,1,-1
41437,傲慢之塔樓傳送符6F,1,-1
41438,傲慢之塔樓傳送符16F,1,-1
41439,傲慢之塔樓傳送符26F,1,-1
41440,傲慢之塔樓傳送符36F,1,-1
41441,傲慢之塔樓傳送符46F,1,-1
41442,傲慢之塔樓傳送符56F,1,-1
41443,傲慢之塔樓傳送符66F,1,-1
41444,傲慢之塔樓傳送符76F,1,-1
41445,傲慢之塔樓傳送符86F,1,-1
41446,傲慢之塔樓傳送符96F,1,-1
41447,混亂的傲慢之塔樓傳送符1F,-1,-1
41448,混亂的傲慢之塔樓傳送符11F,-1,-1
41449,混亂的傲慢之塔樓傳送符21F,-1,-1
41450,混亂的傲慢之塔樓傳送符31F,-1,-1
41451,混亂的傲慢之塔樓傳送符41F,-1,-1
41452,混亂的傲慢之塔樓傳送符51F,-1,-1
41453,混亂的傲慢之塔樓傳送符61F,-1,-1
41454,混亂的傲慢之塔樓傳送符71F,-1,-1
41455,混亂的傲慢之塔樓傳送符81F,-1,-1
41456,混亂的傲慢之塔樓傳送符91F,-1,-1
41457,異變的傲慢之塔樓傳送符1F,-1,-1
41458,異變的傲慢之塔樓傳送符11F,-1,-1
41459,異變的傲慢之塔樓傳送符21F,-1,-1
41460,異變的傲慢之塔樓傳送符31F,-1,-1
41461,異變的傲慢之塔樓傳送符41F,-1,-1
41462,異變的傲慢之塔樓傳送符51F,-1,-1
41463,異變的傲慢之塔樓傳送符61F,-1,-1
41464,異變的傲慢之塔樓傳送符71F,-1,-1
41465,異變的傲慢之塔樓傳送符81F,-1,-1
41466,異變的傲慢之塔樓傳送符91F,-1,-1
41467,福利傳送卷軸：說話之島,-1,-1
41468,福利傳送卷軸：古魯丁,-1,-1
41469,福利傳送卷軸：肯特,-1,-1
41470,福利傳送卷軸：風木,-1,-1
41471,福利傳送卷軸：燃柳,-1,-1
41472,福利傳送卷軸：銀騎士,-1,-1
41473,福利傳送卷軸：奇岩,-1,-1
41474,福利傳送卷軸：海音,-1,-1
41475,福利傳送卷軸：歐瑞,-1,-1
41476,福利傳送卷軸：威頓,-1,-1
41477,福利加速藥水,-1,-1
41478,福利呼吸藥水,-1,-1
41479,福利森林藥水,-1,-1
41480,福利勇敢藥水,-1,-1
41481,福利藍色藥水,-1,-1
41482,福利慎重藥水,-1,-1
41483,福利變形藥水,-1,-1
41484,触媒抽出の袋,-1,-1
42001,指定傳送(GM招待室),-1,-1
42002,指定傳送(水晶洞穴1F),1,-1
42003,指定傳送(水晶洞穴2F),1,-1
42004,指定傳送(水晶洞穴3F),1,-1
42005,指定傳送(象牙塔1F),1,-1
42006,指定傳送(肯特地監1F),1,-1
42007,指定傳送(遺忘之島),1,-1
42008,指定傳送(肯特地監2F),1,-1
42009,指定傳送(肯特地監3F),1,-1
42010,指定傳送(肯特地監4F),1,-1
42011,指定傳送(集會場1F),1,-1
42012,指定傳送(突擊隊訓練場1F),1,-1
42013,指定傳送(魔獸軍王辦公室1F),1,-1
42014,指定傳送(野獸操練室1F),1,-1
42016,指定傳送(魔獸訓練場1F),1,-1
42017,指定傳送(夢幻島),1,-1
42018,指定傳送(魔獸召喚室1F),1,-1
42019,指定傳送(黑暗的結界1F),1,-1
42020,指定傳送(黑魔法修煉場2F),1,-1
42021,指定傳送(古代巨人之墓),1,-1
42022,指定傳送(亞丁內城),-1,-1
42023,指定傳送(GM房間),-1,-1
42024,指定傳送(肯特正義神殿),1,-1
42025,指定傳送(古魯丁邪惡神殿),1,-1
42026,指定傳送(反王肯恩棲息地),-1,-1
42027,指定傳送(潘朵拉),100,50
42028,指定傳送(古魯丁地監7F),-1,-1
42029,傲慢之塔移動卷軸(100F),-1,-1
42030,傲慢之塔移動卷軸(90F),1,-1
42031,傲慢之塔移動卷軸(80F),1,-1
42032,傲慢之塔移動卷軸(70F),1,-1
42033,傲慢之塔移動卷軸(60F),1,-1
42035,傲慢之塔移動卷軸(50F),1,-1
42036,傲慢之塔移動卷軸(40F),1,-1
42037,傲慢之塔移動卷軸(30F),1,-1
42038,傲慢之塔移動卷軸(20F),1,-1
42039,傲慢之塔移動卷軸(10F),1,-1
42040,指定傳送(海賊島地監1F),1,-1
42041,指定傳送(海賊島地監2F),1,-1
42042,指定傳送(海賊島地監3F),1,-1
42043,指定傳送(地底湖),1,-1
42044,指定傳送(說話島練功區),-1,-1
42045,指定傳送(血盟小屋),-1,-1
42046,指定傳送(血盟小屋),-1,-1
42047,指定傳送(古代人空間3F),-1,-1
42048,指定傳送(歐姆地監),1,-1
42049,指定傳送(遺忘之島),-1,-1
42050,地獄之旅門票,1,-1
42051,指定傳送(暗影神殿外面),1,-1
42052,指定傳送(暗影神殿1樓),1,-1
42053,指定傳送(暗影神殿2樓),1,-1
42054,指定傳送(暗影神殿3樓),1,-1
42055,指定傳送(污濁之地),1,-1
42056,指定傳送(奇岩隱藏宮殿1樓),1,-1
42057,指定傳送(奇岩隱藏宮殿2樓),1,-1
42058,指定傳送(奇岩隱藏宮殿3樓),1,-1
42059,指定傳送(奇岩隱藏宮殿4樓),1,-1
42060,指定傳送(封閉的海音地監1樓),1,-1
42061,指定傳送(封閉的海音地監2樓),1,-1
42062,指定傳送(封閉的海音地監3樓),1,-1
42063,指定傳送(廢棄的礦坑1樓),1,-1
42064,指定傳送(廢棄的礦坑2樓),1,-1
42065,指定傳送(亞丁地下墓穴1樓),1,-1
42066,指定傳送(亞丁地下墓穴2樓),1,-1
42067,指定傳送(亞丁地下墓穴3樓),1,-1
42068,指定傳送(亞丁地下墓穴4樓),1,-1
42069,指定傳送(冒險洞窟1樓),1,-1
42070,指定傳送(冒險洞窟2樓),1,-1
42071,指定傳送(海底隧道),1,-1
42072,指定傳送(眠龍洞穴1樓),1,-1
42073,指定傳送(眠龍洞穴2樓),1,-1
42074,指定傳送(眠龍洞穴3樓),1,-1
42075,指定傳送(2樓 黑暗結界 左),1,-1
42076,指定傳送(2樓 黑暗結界 右),1,-1
42077,指定傳送(3樓 黑暗結界),1,-1
42078,指定傳送(4樓 庭院廣場),1,-1
42079,指定傳送(4樓 長老會議廳),1,-1
42080,指定傳送(海賊島後半部),1,-1
42081,指定傳送(船舶之墓 海面),1,-1
42082,指定傳送(船舶之墓 深海),1,-1
42083,指定傳送(海音 鱷魚島),1,-1
42084,指定傳送(慾望洞穴 水之領域),1,-1
42085,指定傳送(慾望洞穴 火之領域),1,-1
42086,指定傳送(慾望洞穴 風之領域),1,-1
42087,指定傳送(慾望洞穴 地之領域),1,-1
42088,指定傳送(底比斯沙漠),1,-1
42089,指定傳送(底比斯金字塔內部),1,-1
42090,指定傳送(底比斯歐西里斯祭壇),1,-1
42091,貝希摩斯 傳送回家卷軸,1,-1
42092,希培莉亞 傳送回家卷軸,1,-1
42093,慾望洞穴入口 瞬間移動卷軸,1,-1
42094,炎魔房間 瞬間移動卷軸,1,-1
42095,黑暗妖精聖地 瞬間移動卷軸,1,-1
42096,原生魔族拋棄之地地面,1,-1
42097,原生魔族拋棄之地海底,1,-1
42098,不死魔族拋棄之地,1,-1
42099,指定傳送卷軸(隱藏之谷),1,-1
42100,角色專屬倉庫鑰匙,1,-1
42101,熱血勇士的汗血,-1,-1
42102,牛鬼之毒,-1,-1
42103,封印的妖怪之魂,-1,-1
42104,武士的心得,-1,-1
42105,癒毒的卷物,-1,-1
42106,黑暗精靈水晶(Armor Break),10000,5000
42501,暴風疾走 (10/0),1,-1
43000,返生藥水,-1,-1
43001,性別改變卷軸,-1,-1
43002,ユニーク強化スクロール(ランダム),-1,-1
43003,ユニーク強化スクロール(AC),-1,-1
43004,ユニーク強化スクロール(STR),-1,-1
43005,ユニーク強化スクロール(CON),-1,-1
43006,ユニーク強化スクロール(DEX),-1,-1
43007,ユニーク強化スクロール(WIS),-1,-1
43008,ユニーク強化スクロール(INT),-1,-1
43009,ユニーク強化スクロール(CHA),-1,-1
43010,ユニーク強化スクロール(HP),-1,-1
43011,ユニーク強化スクロール(HPR),-1,-1
43012,ユニーク強化スクロール(MP),-1,-1
43013,ユニーク強化スクロール(MPR),-1,-1
43014,ユニーク強化スクロール(MR),-1,-1
43015,ユニーク強化スクロール(SP),-1,-1
43016,ユニーク強化スクロール(武器命中),-1,-1
43017,ユニーク強化スクロール(追加ダメージ),-1,-1
43018,ユニーク強化スクロール(遠距離命中),-1,-1
43019,ユニーク強化スクロール(遠距離ダメージ),-1,-1
43020,ユニーク強化スクロール(地の属性抵抗),-1,-1
43021,ユニーク強化スクロール(水の属性抵抗),-1,-1
43022,ユニーク強化スクロール(火の属性抵抗),-1,-1
43023,ユニーク強化スクロール(風の属性抵抗),-1,-1
43024,ユニーク強化スクロール(スタン耐性),-1,-1
43025,ユニーク強化スクロール(石化耐性),-1,-1
43026,ユニーク強化スクロール(睡眠耐性),-1,-1
43027,ユニーク強化スクロール(凍結耐性),-1,-1
43028,ユニーク強化スクロール(ホールド耐性),-1,-1
43029,ユニーク強化スクロール(暗闇耐性),-1,-1
43030,ユニーク強化スクロール(経験値増加),-1,-1
43031,ユニーク強化スクロール(ヘイスト),-1,-1
43032,ユニーク強化スクロール(武器非損傷),-1,-1
44000,魔法卷軸 (造屍術),-1,-1
44001,魔法卷軸 (體魄強健術),-1,-1
44002,魔法卷軸 (加速術),1,-1
44003,魔法卷軸 (魔法相消術),1,-1
44004,魔法卷軸 (地裂術),1,-1
44005,魔法卷軸 (烈炎術),1,-1
44006,魔法卷軸 (弱化術),1,-1
44007,魔法卷軸 (祝福魔法武器),1,-1
44008,魔法卷軸 (體力回復術),1,-1
44009,魔法卷軸 (冰矛圍籬),1,-1
44010,魔法卷軸 (召喚術),1,-1
44011,魔法卷軸 (神聖疾走),1,-1
44012,魔法卷軸 (龍捲風),1,-1
44013,魔法卷軸 (強力加速術),1,-1
44014,魔法卷軸 (狂暴術),1,-1
44015,魔法卷軸 (疾病術),1,-1
44016,魔法卷軸 (全部治癒術),1,-1
44017,魔法卷軸 (火牢),1,-1
44018,魔法卷軸 (冰雪暴),1,-1
44019,魔法卷軸 (隱身術),1,-1
44020,魔法卷軸 (返生術),1,-1
44021,魔法卷軸 (震裂術),1,-1
44022,魔法卷軸 (治癒能量風暴),1,-1
44023,魔法卷軸 (魔法封印),1,-1
44024,魔法卷軸 (雷霆風暴),1,-1
44025,魔法卷軸 (沉睡之霧),1,-1
44026,魔法卷軸 (變形術),1,-1
44027,魔法卷軸 (聖結界),1,-1
44028,魔法卷軸 (集體傳送術),1,-1
44029,魔法卷軸 (火風暴),1,-1
44030,魔法卷軸 (藥水霜化術),1,-1
44031,魔法卷軸 (強力無所遁形術),1,-1
44032,魔法卷軸 (創造魔法武器),1,-1
44033,魔法卷軸 (流星雨),1,-1
44034,魔法卷軸 (終極返生術),1,-1
44035,魔法卷軸 (集體緩術速),1,-1
44036,魔法卷軸 (究極光裂術),1,-1
44037,魔法卷軸 (絕對屏障),1,-1
44038,魔法卷軸 (靈魂昇華),1,-1
44039,魔法卷軸 (冰雪颶風),1,-1
45000,魔法書(初級治癒術),100,50
45001,魔法書(日光術),100,50
45002,魔法書(保護罩),100,50
45003,魔法書(光箭),100,50
45004,魔法書(指定傳送),100,50
45005,魔法書(冰箭),100,50
45006,魔法書(風刃),100,50
45007,魔法書(神聖武器),100,50
45008,魔法書(解毒術),100,50
45009,魔法書(寒冷戰慄),100,50
45010,魔法書(毒咒),100,50
45011,魔法書(擬似魔法武器),100,50
45012,魔法書(無所遁形術),100,50
45013,魔法書(負重強化),100,50
45014,魔法書(火箭),100,50
45015,魔法書(地獄之牙),100,50
45016,魔法書(極光雷電),100,50
45017,魔法書(起死回生術),100,50
45018,魔法書(中級治癒術),100,50
45019,魔法書(闇盲咒術),100,50
45020,魔法書(鎧甲護持),100,50
45021,魔法書(寒冰氣息),100,50
45022,魔法書(能量感測),100,50
45023,魔法書(神聖犧牲),1,-1
45024,魔法書(幻象),1,-1
46001,烏木魔杖 (初級治癒術),1,-1
46002,烏木魔杖 (日光術),1,-1
46003,烏木魔杖 (保護罩),1,-1
46004,烏木魔杖 (光箭),1,-1
46005,烏木魔杖 (指定傳送),1,-1
46006,烏木魔杖 (冰箭),1,-1
46007,烏木魔杖 (風刃),1,-1
46008,烏木魔杖 (神聖武器),1,-1
46009,烏木魔杖 (解毒術),1,-1
46010,烏木魔杖 (寒冷戰慄),1,-1
46011,烏木魔杖 (毒咒),1,-1
46012,烏木魔杖 (擬似魔法武器),1,-1
46013,烏木魔杖 (無所遁形術),1,-1
46014,烏木魔杖 (負重強化),1,-1
46015,烏木魔杖 (火箭),1,-1
46016,烏木魔杖 (地獄之牙),1,-1
46017,烏木魔杖 (極光雷電),1,-1
46018,烏木魔杖 (起死回生術),1,-1
46019,烏木魔杖 (中級治癒術),1,-1
46020,烏木魔杖 (闇盲咒術),1,-1
46021,烏木魔杖 (鎧甲護持),1,-1
46022,烏木魔杖 (寒冰氣息),1,-1
46023,烏木魔杖 (能量感測),1,-1
46025,烏木魔杖 (燃燒的火球),1,-1
46026,烏木魔杖 (通暢氣脈術),1,-1
46027,烏木魔杖 (壞物術),1,-1
46028,烏木魔杖 (吸血鬼之吻),1,-1
46029,烏木魔杖 (緩速術),1,-1
46030,烏木魔杖 (岩牢),1,-1
46031,烏木魔杖 (魔法屏障),1,-1
46032,烏木魔杖 (冥想術),1,-1
46033,烏木魔杖 (木乃伊的詛咒),1,-1
46034,烏木魔杖 (極道落雷),1,-1
46035,烏木魔杖 (高級治癒術),1,-1
46036,烏木魔杖 (迷魅術),1,-1
46037,烏木魔杖 (聖潔之光),1,-1
46038,烏木魔杖 (冰錐),1,-1
46039,烏木魔杖 (魔力奪取),1,-1
46040,烏木魔杖 (黑闇之影),1,-1
46041,烏木魔杖 (造屍術),1,-1
46042,烏木魔杖 (體魄強健術),1,-1
46043,烏木魔杖 (加速術),1,-1
46044,烏木魔杖 (魔法相消術),1,-1
46045,烏木魔杖 (地裂術),1,-1
46046,烏木魔杖 (烈炎術),1,-1
46047,烏木魔杖 (弱化術),1,-1
46048,烏木魔杖 (祝福魔法武器),1,-1
46049,烏木魔杖 (體力回復術),1,-1
46050,烏木魔杖 (冰矛圍籬),1,-1
46051,烏木魔杖 (召喚術),1,-1
46052,烏木魔杖 (神聖疾走),1,-1
46053,烏木魔杖 (龍捲風),1,-1
46054,烏木魔杖 (強力加速術),1,-1
46055,烏木魔杖 (狂暴術),1,-1
46056,烏木魔杖 (疾病術),1,-1
46057,烏木魔杖 (全部治癒術),1,-1
46058,烏木魔杖 (火牢),1,-1
46059,烏木魔杖 (冰雪暴),1,-1
46060,烏木魔杖 (隱身術),1,-1
46061,烏木魔杖 (返生術),1,-1
46062,烏木魔杖 (震裂術),1,-1
46063,烏木魔杖 (治癒能量風暴),1,-1
46064,烏木魔杖 (魔法封印),1,-1
46065,烏木魔杖 (雷霆風暴),1,-1
46066,烏木魔杖 (沉睡之霧),1,-1
46067,烏木魔杖 (變形術),1,-1
46068,烏木魔杖 (聖結界),1,-1
46069,烏木魔杖 (集體傳送術),1,-1
46070,烏木魔杖 (火風暴),1,-1
46071,烏木魔杖 (藥水霜化術),1,-1
46072,烏木魔杖 (強力無所遁形術),1,-1
46073,烏木魔杖 (創造魔法武器),1,-1
46074,烏木魔杖 (流星雨),1,-1
46075,烏木魔杖 (終極返生術),1,-1
46076,烏木魔杖 (集體緩術速),1,-1
46077,烏木魔杖 (究極光裂術),1,-1
46078,烏木魔杖 (絕對屏障),1,-1
46079,烏木魔杖 (靈魂昇華),1,-1
46080,烏木魔杖 (冰雪颶風),1,-1
47001,初級治癒術 (4/0),1,-1
47002,日光術 (4/0),1,-1
47003,保護罩 (8/0),1,-1
47004,光箭 (3/0),1,-1
47005,指定傳送 (10/0),1,-1
47006,冰箭 (4/0),1,-1
47007,風刃 (4/0),1,-1
47008,神聖武器 (10/0),1,-1
47009,解毒術 (15/0),1,-1
47010,寒冷戰慄 (8/0),1,-1
47011,毒咒 (10/0/1),1,-1
47012,擬似魔法武器 (20/0),1,-1
47013,無所遁形術 (15/0),1,-1
47014,負重強化 (10/50),1,-1
47015,火箭 (6/0),1,-1
47016,地獄之牙 (6/0),1,-1
47017,極光雷電 (20/0),1,-1
47018,起死回生術 (20/0),1,-1
47019,中級治癒術 (15/0),1,-1
47020,闇盲咒術 (20/0),1,-1
47021,鎧甲護持 (20/0),1,-1
47022,寒冰氣息 (20/0),1,-1
47023,能量感測 (8/0),1,-1
47025,燃燒的火球 (20/0),1,-1
47026,通暢氣脈術 (50/0),1,-1
47027,壞物術 (32/0/1),1,-1
47028,吸血鬼之吻 (12/0),1,-1
47029,緩速術 (20/0/1),1,-1
47030,岩牢 (24/0),1,-1
47031,魔法屏障 (20/0/1),1,-1
47032,冥想術 (5/30),1,-1
47033,木乃伊的詛咒 (80/0/2),1,-1
47034,極道落雷 (18/0),1,-1
47035,高級治癒術 (20/0),1,-1
47036,迷魅術 (30/20/1),1,-1
47037,聖潔之光 (20/0),1,-1
47038,冰錐 (18/0),1,-1
47039,魔力奪取 (1/50),1,-1
47040,黑闇之影 (15/0/1),1,-1
47041,造屍術 (5/80/1),1,-1
47042,體魄強健術 (50/0),1,-1
47043,加速術 (40/0),1,-1
47044,魔法相消術 (40/0/2),1,-1
47045,地裂術 (20/0),1,-1
47046,烈炎術 (20/0),1,-1
47047,弱化術 (10/0/1),1,-1
47048,祝福魔法武器 (20/0),1,-1
47049,體力回復術 (50/30),1,-1
47050,冰矛圍籬 (36/0),1,-1
47051,召喚術(30/30/3),1,-1
47052,神聖疾走 (15/0),1,-1
47053,龍捲風 (40/0),1,-1
47054,強力加速術 (60/0),1,-1
47055,狂暴術 (40/0),1,-1
47056,疾病術 (10/0/1),1,-1
47057,全部治癒術 (48/0),1,-1
47058,火牢 (60/0),1,-1
47059,冰雪暴 (60/10),1,-1
47060,隱身術 (15/0/1),1,-1
47061,返生術 (50/0),1,-1
47062,震裂術 (40/0),1,-1
47063,治癒能量風暴 (20/0/1),1,-1
47064,魔法封印 (20/0/1),1,-1
47065,雷霆風暴 (48/0),1,-1
47066,沉睡之霧 (40/0/1),1,-1
47067,變形術 (80/0/1),1,-1
47068,聖結界 (30/0/2),1,-1
47069,集體傳送術 (60/0/1),1,-1
47070,火風暴 (48/0),1,-1
47071,藥水霜化術 (20/0/2),1,-1
47072,強力無所遁形術 (30/0),1,-1
47073,創造魔法武器 (200/0/10),1,-1
47074,流星雨 (60/0),1,-1
47075,終極返生術 (100/0/1),1,-1
47076,集體緩速術 (20/0/2),1,-1
47077,究極光裂術 (70/0),1,-1
47078,絕對屏障 (30/0/2),1,-1
47079,靈魂昇華 (20/0),1,-1
47080,冰雪颶風 (60/0),1,-1
49001,卡立普的最高級袋子,-1,-1
49002,卡立普的最高級袋子,-1,-1
49003,卡立普的最高級袋子,-1,-1
49004,卡立普的最高級袋子,-1,-1
49005,卡立普的袋子,-1,-1
49006,卡立普的袋子,-1,-1
49007,卡立普的袋子,-1,-1
49008,卡立普的袋子,-1,-1
49009,卡立普的高級袋子,-1,-1
49010,卡立普的高級袋子,-1,-1
49011,卡立普的高級袋子,-1,-1
49012,卡立普的高級袋子,-1,-1
49013,魔族的卷軸,100000,50000
49014,靈魂之球,-1,-1
49015,黑色米索莉溶液,-1,-1
49026,古老的金幣,-1,-1
49027,塔洛斯的鑽石,-1,-1
49028,塔洛斯的紅寶石,-1,-1
49029,塔洛斯的藍寶石,-1,-1
49030,塔洛斯的綠寶石,-1,-1
49031,冰之水晶,-1,-1
49032,冰魔的袋子,-1,-1
49033,冰之女王的袋子,-1,-1
49034,冰之女王的箱子,-1,-1
49035,冰屬性鑰匙,-1,-1
49036,冰屬性鑰匙,-1,-1
49037,魔法娃娃：長老,1,-1
49038,魔法娃娃：奎斯坦修,1,-1
49039,魔法娃娃：石頭高崙,1,-1
49040,鯊魚卵,-1,-1
49041,鱷魚肉,-1,-1
49042,龍龜蛋,-1,-1
49043,奇異鸚鵡肉,-1,-1
49044,毒蠍肉,-1,-1
49045,伊萊克頓肉,-1,-1
49046,蜘蛛腿肉,-1,-1
49047,蟹肉,-1,-1
49048,綜合烤肉醬,-1,-1
49049,魚子醬,-1,1
49050,鱷魚肉排,-1,1
49051,龍龜蛋餅乾,-1,1
49052,烤奇異鸚鵡,-1,1
49053,毒蠍串燒,-1,1
49054,燉伊萊克頓,-1,1
49055,蜘蛛腿串燒,-1,1
49056,蟹肉湯,-1,1
49057,特別的魚子醬,1,-1
49058,特別的鱷魚肉排,1,-1
49059,特別的龍龜蛋餅乾,1,-1
49060,特別的烤奇異鸚鵡,1,-1
49061,特別的毒蠍串燒,1,-1
49062,特別的燉伊萊克頓,1,-1
49063,特別的蜘蛛腿串燒,1,-1
49064,特別的蟹肉湯,1,-1
49065,噴水池,-1,-1
49066,花園柱子,-1,-1
49067,花園柱子,-1,-1
49068,屏風,-1,-1
49069,屏風,-1,-1
49070,花瓶架,-1,-1
49071,蛋糕,-1,-1
49072,惡魔標本,-1,-1
49073,飛龍標本,-1,-1
49074,黑豹標本,-1,-1
49075,艾莉絲標本,-1,-1
49076,巨大牛人標本,-1,-1
49077,惡魔的靈魂,-1,-1
49078,飛龍的靈魂,-1,-1
49079,黑豹的靈魂,-1,-1
49080,艾莉絲的靈魂,-1,-1
49081,巨大牛人的靈魂,-1,-1
49082,不完整的航海日誌,-1,-1
49083,不完整的航海日誌,-1,-1
49084,不完整的航海日誌,-1,-1
49085,不完整的航海日誌,-1,-1
49086,不完整的航海日誌,-1,-1
49087,不完整的航海日誌,-1,-1
49088,不完整的航海日誌,-1,-1
49089,不完整的航海日誌,-1,-1
49090,不完整的航海日誌,-1,-1
49091,不完整的航海日誌,-1,-1
49092,龜裂之核,-1,-1
49093,歐西里斯初級寶箱碎片(上),-1,-1
49094,歐西里斯初級寶箱碎片(下),-1,-1
49095,上鎖的歐西里斯初級寶箱,-1,-1
49096,開鎖的歐西里斯初級寶箱,-1,-1
49097,歐西里斯高級寶箱碎片(上),-1,-1
49098,歐西里斯高級寶箱碎片(下),-1,-1
49099,上鎖的歐西里斯高級寶箱,-1,-1
49100,開鎖的歐西里斯高級寶箱,-1,-1
49101,時空裂痕碎片,-1,-1
49102,龍騎士書板(龍之護鎧),1,-1
49103,龍騎士書板(燃燒擊砍),1,-1
49104,龍騎士書板(護衛毀滅),1,-1
49105,龍騎士書板(岩漿噴吐),1,-1
49106,龍騎士書板(覺醒：安塔瑞斯),1,-1
49107,龍騎士書板(血之渴望),1,-1
49108,龍騎士書板(屠宰者),1,-1
49109,龍騎士書板(恐懼無助),1,-1
49110,龍騎士書板(衝擊之膚),1,-1
